systematic_id	colour
SPCC18.06c	2
SPCC18.19c	7
SPCC18.07	7
SPCC18.08	7
SPCC18.09c	2
SPCC18.10	7
SPCC18.11c	2
SPCC18.12c	7
SPCC18.13	7
SPCC18.14c	7
SPCC18.20	6
SPCC18.15	7
SPCC18.16c	2
SPCC18.17c	7
SPCC18.18c	7
SPCC290.02	7
SPCC290.03c	2
SPCC290.04	2
SPCC4F11.02	2
SPCC4F11.03c	12
SPCC4F11.04c	2
SPCC4F11.05	6
SPCC1906.01	2
SPCC1906.02c	10
SPCC1906.03.1	2
SPCC1906.04	7
SPCC1739.01	10
SPCC1739.02c	7
SPCC1739.03	2
SPCC1739.04c	2
SPCC1739.05	7
SPCC1739.06c	2
SPCC1739.07	2
SPCC1739.08c	10
SPCC1739.09c	2
SPCC1739.10	10
SPCC1739.11c	2
SPCC1739.12	2
SPCC1739.13	2
SPCC1739.14	2
SPCC1739.15	7
SPCPB1C11.01	2
SPCPB1C11.02	7
SPCPB1C11.03	7
SPCC576.01c	2
SPCC576.19c	6
SPCC576.02	10
SPCC576.03c	2
SPCC576.04	7
SPCC576.05	7
SPCC576.06c	7
SPCC576.07	7
SPCC576.08c	7
SPCC576.09	7
SPCC576.10c	2
SPCC576.11	7
SPCC576.12c	2
SPCC576.13	2
SPCC576.14	7
SPCC576.15c	2
SPCC576.16c	13
SPCC576.17c	7
SPCC126.01c	10
SPCC126.02c	2
SPCC126.03	2
SPCC126.04c	2
SPCC126.05c	7
SPCC126.06	7
SPCC126.07c	7
SPCC126.08c	7
SPCC126.09	7
SPCC126.10	7
SPCC126.11c	10
SPCC126.12	10
SPCC126.13c	7
SPCC126.14	7
SPCC126.15c	7
SPCC1620.01c	2
SPCC1620.02.1	2
SPCC1620.03	10
SPCC1620.04c	2
SPCC1620.05	7
SPCC1620.06c	7
SPCC1620.07c	2
SPCC1620.08	7
SPCC1620.09c	2
SPCC1620.10	2
SPCC1620.11	2
SPCC1620.12c	7
SPCC1620.13	10
SPCC1620.14c	2
SPCC830.02	13
SPCC830.03	2
SPCC830.04c	12
SPCC830.05c	2
SPCC830.06	2
SPCC830.07c	2
SPCC830.08c	2
SPCC830.09c	2
SPCC830.10	7
SPCC830.11c	7
SPCC1919.01	2
SPCC1919.02	7
SPCC1919.03c	2
SPCC1919.04	12
SPCC1919.05	7
SPCC1919.06c	7
SPCC1919.07	12
SPCC1919.08c	7
SPCC1919.09	2
SPCC1919.10c	2
SPCC1919.11	7
SPCC1919.12c	7
SPCC1919.13c	7
SPCC1919.14c	7
SPCC1919.15	2
SPCC790.02	7
SPCC790.03	2
SPCC1840.01c	2
SPCC1840.02c	2
SPCC1840.13	6
SPCC1840.03	2
SPCC1840.04	2
SPCC1840.05c	7
SPCC1840.06	7
SPCC1840.07c	7
SPCC1840.08c	7
SPCC1840.09	2
SPCC1840.10	2
SPCC1840.11	2
SPCC1840.12	2
SPCC965.03	7
SPCC965.04c	7
SPCC965.05c	2
SPCC965.06	7
SPCC965.07c	2
SPCC965.08c	2
SPCC965.09	7
SPCC965.10	7
SPCC965.11c	2
SPCC965.12	10
SPCC965.13	7
SPCC965.14c	7
SPCC1494.01	10
SPCC1494.02c	7
SPCC1494.11c	4
SPCC1494.03	7
SPCC1494.04c	2
SPCC1494.05c	2
SPCC1494.06c	7
SPCC1494.07	2
SPCC1494.08c	10
SPCC1494.09c	7
SPCC1494.10	2
SPCC70.02c	7
SPCC70.03c	7
SPCC70.04c	8
SPCC70.12c	2
SPCC70.05c	7
SPCC70.06	7
SPCC70.07c	2
SPCC70.08c	10
SPCC70.09c	10
SPCC70.10	12
SPCC1827.08c	2
SPCC1827.01c	7
SPCC1827.02c	7
SPCC1827.03c	7
SPCC1827.04	7
SPCC1827.05c	7
SPCC1827.06c	7
SPCC1827.07c	2
SPCP1E11.02	2
SPCP1E11.03	7
SPCP1E11.04c	2
SPCP1E11.05c	2
SPCP1E11.06	2
SPCP1E11.07c	2
SPCP1E11.08	7
SPCP1E11.09c	2
SPCP1E11.10	10
SPCP1E11.11	7
SPCC569.08c	2
SPCC569.09	12
SPCC569.07	7
SPCC569.06	12
SPCC569.05c	7
SPCC569.04	8
SPCC569.03	10
SPCC569.02c	8
SPCC569.01c	10
SPBC1348.15	8
SPBC1348.01	8
SPBC1348.02	10
SPBC1348.03	10
SPBC1348.04	10
SPBC1348.05	7
SPBC1348.06c	10
SPBC1348.07	8
SPBC1348.08c	7
SPBC1348.09	10
SPBC1348.10c	7
SPBC1348.11	13
SPBC1348.12	7
SPBC1348.14c	2
SPBPB8B6.02c	7
SPBPB8B6.03	7
SPBPB8B6.04c	2
SPBPB8B6.05c	7
SPBPB8B6.06c	2
SPBPB21E7.01c	7
SPBPB21E7.02c	10
SPBPB21E7.10	12
SPBPB21E7.11	8
SPBPB21E7.04c	10
SPBPB21E7.05	8
SPBPB21E7.06	13
SPBPB21E7.07	10
SPBPB21E7.08	13
SPBPB21E7.09	7
SPBPB10D8.01	7
SPBPB10D8.02c	7
SPBPB10D8.03	13
SPBPB10D8.04c	7
SPBPB10D8.05c	7
SPBPB10D8.06c	7
SPBPB10D8.07c	7
SPBC359.01	7
SPBC359.02	7
SPBC359.03c	2
SPBC359.04c	2
SPBC359.05	2
SPBC359.06	7
SPBC1683.01	2
SPBC1683.02	7
SPBC1683.03c	7
SPBC1683.04	7
SPBC1683.05	7
SPBC1683.06c	7
SPBC1683.07	2
SPBC1683.08	2
SPBC1683.09c	2
SPBC1683.10c	2
SPBC1683.11c	7
SPBC1683.12	7
SPBC1683.13c	2
SPBC1198.01	2
SPBC1198.02	2
SPBC1198.03c	10
SPBC1198.04c.1	2
SPBC1198.05	7
SPBC1198.06c	7
SPBC1198.07c	7
SPBC1198.08	7
SPBC1198.09	7
SPBC1198.10c	7
SPBC1198.11c	2
SPBC1198.12	2
SPBC1198.13c	2
SPBC1198.14c	2
SPBC660.05	10
SPBC660.06	10
SPBC660.07	2
SPBC660.08	2
SPBC660.09	12
SPBC660.10	7
SPBC660.11	2
SPBC660.12c	2
SPBC660.13c	2
SPBC660.14	2
SPBC660.15	7
SPBC660.16	2
SPBC660.17c	10
SPBC31E1.01c	2
SPBC31E1.02c	2
SPBC31E1.03	2
SPBC31E1.04	2
SPBC31E1.05	2
SPBC31E1.06	7
SPBC800.02	7
SPBC800.03	2
SPBC800.04c	7
SPBC800.05c	2
SPBC800.06	7
SPBC800.07c	2
SPBC800.08	7
SPBC800.09	2
SPBC800.14c	10
SPBC800.10c	2
SPBC800.11	7
SPBC800.12c	7
SPBC800.13	2
SPBC1773.01	2
SPBC1773.02c	2
SPBC1773.03c	10
SPBC1773.04	7
SPBC1773.05c	2
SPBC1773.06c	7
SPBC1773.07c	2
SPBC1773.08c	7
SPBC1773.09c	7
SPBC1773.10c	7
SPBC1773.11c	7
SPBC1773.12	7
SPBC1773.13	7
SPBC1773.14	2
SPBC1773.15	7
SPBC1773.16c	7
SPBC1773.17c	7
SPBP26C9.02c	2
SPBP26C9.03c	2
SPBC1271.15c	2
SPBC1271.14	2
SPBC1271.13	7
SPBC1271.12	2
SPBC1271.11	7
SPBC1271.10c	7
SPBC1271.09	7
SPBC1271.08c	8
SPBC1271.07c	10
SPBC1271.06c	8
SPBC1271.05c	7
SPBC1271.04c	7
SPBC1271.03c	7
SPBC1271.02	2
SPBC1271.01c	2
SPBC106.01	2
SPBC106.02c	2
SPBC106.03	10
SPBC106.04	2
SPBC106.05c	7
SPBC106.06	2
SPBC106.07c	7
SPBC106.08c	10
SPBC106.09	2
SPBC106.10	2
SPBC106.11c	2
SPBC106.12c	7
SPBC106.13	7
SPBC106.14c	7
SPBC106.15	2
SPBC106.16	2
SPBC106.17c	2
SPBC106.18	7
SPBC106.19	2
SPBC106.20	2
SPBC582.03	2
SPBC582.04c	2
SPBC582.05c	2
SPBC582.06c	2
SPBC582.07c	2
SPBC582.08	7
SPBC582.09	7
SPBC582.10c	7
SPBC428.01c	2
SPBC428.02c	2
SPBC428.03c	2
SPBC428.04	2
SPBC428.05c	2
SPBC428.06c	2
SPBC428.07	10
SPBC428.08c	2
SPBC428.10	8
SPBC428.11	2
SPBC428.12c	7
SPBC428.13c	2
SPBC428.14	7
SPBC428.15	10
SPBC428.16c	2
SPBC428.17c	2
SPBC428.18	2
SPBC428.19c	7
SPBC428.20c	2
SPBC902.02c	2
SPBC902.03	7
SPBC902.04	2
SPBC902.05c	2
SPBC902.06	2
SPBC1685.01	2
SPBC1685.02c	7
SPBC1685.03	7
SPBC1685.16	7
SPBC1685.04	12
SPBC1685.05	7
SPBC1685.06	2
SPBC1685.07c	2
SPBC1685.08	2
SPBC1685.09	7
SPBC1685.10	7
SPBC1685.11	2
SPBC1685.17	8
SPBC1685.13	2
SPBC1685.14c	10
SPBC1685.15c	2
SPBC649.02	7
SPBC649.03	2
SPBC649.04	10
SPBC649.05	2
SPBC354.01	7
SPBC354.02c	2
SPBC354.03	2
SPBC354.04	12
SPBC354.05c	2
SPBC354.06	7
SPBC354.07c	2
SPBC354.08c	7
SPBC354.09c	7
SPBC354.10	7
SPBC354.12	2
SPBC354.13	2
SPBC354.14c	7
SPBC354.15	2
SPBC1706.01	2
SPBC1706.02c	13
SPBC1706.03	2
SPBC839.02	7
SPBC839.03c	7
SPBC839.04	7
SPBC839.20	6
SPBC839.05c	7
SPBC839.19	7
SPBC839.06	2
SPBC839.07	2
SPBC839.08c	2
SPBC839.09c	7
SPBC839.10	2
SPBC839.11c	2
SPBC839.12	2
SPBC839.13c	2
SPBC839.14c	7
SPBC839.15c	2
SPBC839.16	2
SPBC839.17c	2
SPBC115.03	7
SPBC115.02c	7
SPBC115.01c	2
SPBC947.15c	7
SPBC947.14c	2
SPBC947.13	7
SPBC947.12	2
SPBC947.11c	2
SPBC947.10	2
SPBC947.09	10
SPBC947.08c	2
SPBC947.07	7
SPBC947.06c	7
SPBC947.05c	7
SPBC947.04	2
SPBC947.03c	2
SPBC947.02	2
SPBC947.01	2
SPBPJ4664.01	2
SPBPJ4664.02	8
SPBPJ4664.03	2
SPBPJ4664.04	7
SPBPJ4664.05	10
SPBPJ4664.06	2
SPBC119.01	2
SPBC119.02	2
SPBC119.03	10
SPBC119.04.1	2
SPBC119.05c	7
SPBC119.06	7
SPBC119.07	2
SPBC119.08	2
SPBC119.09c	7
SPBC119.10	2
SPBC119.11c	2
SPBC119.12	7
SPBC119.13c	2
SPBC119.18	7
SPBC119.14	2
SPBC119.15	7
SPBC119.16c	10
SPBC119.17	7
SPBC577.02	7
SPBC577.03c	10
SPBC577.04	7
SPBC577.05c	2
SPBC577.06c	2
SPBC577.07	7
SPBC577.08c	2
SPBC577.09	2
SPBC577.10	2
SPBC577.11	10
SPBC577.12	7
SPBC577.13	7
SPBC577.14c	2
SPBC577.15c	2
SPBC530.01	7
SPBC530.02	7
SPBC530.16	7
SPBC530.03c	2
SPBC530.04	2
SPBC530.05	2
SPBC530.06c	7
SPBC530.07c	10
SPBC530.08	7
SPBC530.09c	7
SPBC530.10c	2
SPBC530.11c	7
SPBC530.12c	2
SPBC530.13	2
SPBC530.14c	2
SPBC530.15c	7
SPBC36.01c	7
SPBC36.02c	7
SPBC36.03c	2
SPBC36.04	2
SPBC36.05c	2
SPBC36.06c	2
SPBC36.07	2
SPBC36.08c	7
SPBC36.09	2
SPBC36.10	7
SPBC36.11	12
SPBC36.12c	2
SPBC713.02c	2
SPBC713.03	7
SPBC713.04c	7
SPBC713.05	2
SPBC713.06	7
SPBC713.07c	7
SPBC713.08	2
SPBC713.09	12
SPBC713.10	7
SPBC713.11c	10
SPBC713.14c	6
SPBC713.12	7
SPBC216.01c	7
SPBC216.02	2
SPBC216.03	10
SPBC216.04c	2
SPBC216.05	2
SPBC216.06c	2
SPBC216.07c	2
SPBC646.02	2
SPBC646.03	7
SPBC646.04	2
SPBC646.05c	2
SPBC646.06c	2
SPBC646.07c	7
SPBC646.08c	2
SPBC646.09c	2
SPBC646.10c	7
SPBC646.11	2
SPBC646.12c	2
SPBC646.13	2
SPBC646.14c	2
SPBC646.15c	7
SPBC646.16	2
SPBC646.17c	2
SPBP35G2.16c	10
SPBP35G2.17	6
SPBP35G2.02	2
SPBP35G2.03c	2
SPBP35G2.04c	12
SPBP35G2.05c	2
SPBP35G2.06c	2
SPBP35G2.07	2
SPBP35G2.08c	2
SPBP35G2.09	2
SPBP35G2.10	2
SPBP35G2.11c	2
SPBP35G2.12	7
SPBP35G2.13c	2
SPBP35G2.14	2
SPBC146.01	2
SPBC146.02	12
SPBC146.03c	2
SPBC146.04	7
SPBC146.05c	2
SPBC146.06c	2
SPBC146.07	2
SPBC146.08c	7
SPBC146.09c	2
SPBC146.10	10
SPBC146.11c	12
SPBC146.12	2
SPBC146.13c	2
SPBC146.14c	7
SPBC337.02c	10
SPBC337.03	2
SPBC337.04	7
SPBC337.05c	2
SPBC337.06c	2
SPBC337.07c	10
SPBC337.08c	2
SPBC337.09	7
SPBC337.10c	7
SPBC337.11	10
SPBC337.12	2
SPBC337.13c	2
SPBC337.14	2
SPBC337.15c	2
SPBC337.16	2
SPBC1734.01c	7
SPBC1734.02c	2
SPBC1734.03	7
SPBC1734.04	2
SPBC1734.05c	7
SPBC1734.06	2
SPBC1734.07c	7
SPBC1734.08	2
SPBC1734.09	7
SPBC1734.10c	7
SPBC1734.11	2
SPBC1734.12c	7
SPBC1734.13	7
SPBC1734.14c	2
SPBC1734.15	2
SPBC1734.16c	2
SPBC1709.01	2
SPBC1709.02c	2
SPBC1709.03	10
SPBC1709.04c	2
SPBC1709.05	2
SPBC1709.06	2
SPBC1709.07	7
SPBC1709.20	2
SPBC1709.08	2
SPBC1709.09	2
SPBC1709.10c	2
SPBC1709.11c	2
SPBC1709.12	7
SPBC1709.13c	2
SPBC1709.14	2
SPBC1709.15c	7
SPBC1709.16c	10
SPBC1709.17	7
SPBC1709.18	2
SPBC1709.19c	7
SPBC409.03	2
SPBC409.04c	2
SPBC409.05	2
SPBC409.06	2
SPBC409.07c	2
SPBC409.08	7
SPBC409.09c	2
SPBC409.10	2
SPBC409.11	12
SPBC409.12c	2
SPBC409.23	2
SPBC409.13	2
SPBC409.14c	7
SPBC409.15	7
SPBC409.16c	7
SPBC409.17c	10
SPBC409.18	7
SPBC409.19c	7
SPBC409.20c	2
SPBC409.21	7
SPBC1306.01c	7
SPBC1306.02	2
SPBC4.01	2
SPBC4.02c	7
SPBC4.03c	7
SPBC4.04c	2
SPBC4.05	2
SPBC4.06	7
SPBC4.07c	2
SPBC725.01	7
SPBC725.02	2
SPBC725.03	7
SPBC725.04	7
SPBC725.05c	7
SPBC725.06c	2
SPBC725.07	7
SPBC725.08	2
SPBC725.09c	2
SPBC725.10	10
SPBC725.11c	2
SPBC725.12	2
SPBC725.13c	2
SPBC725.14	2
SPBC725.15	2
SPBC725.16	2
SPBC725.17c	2
SPBC651.01c	7
SPBC651.02	7
SPBC651.03c	2
SPBC651.04	12
SPBC651.05c	2
SPBC651.06	12
SPBC651.07	12
SPBC651.08c	7
SPBC651.09c	2
SPBC651.10	2
SPBC651.11c	7
SPBC651.12c	12
SPBC31A8.01c	2
SPBC31A8.02	13
SPBC3D6.02	10
SPBC3D6.03c	2
SPBC3D6.15	7
SPBC3D6.04c	2
SPBC3D6.05	2
SPBC3D6.06c	7
SPBC3D6.07	7
SPBC3D6.08c	2
SPBC3D6.09	2
SPBC3D6.10	2
SPBC3D6.11c	2
SPBC3D6.12	7
SPBC3D6.13c	2
SPBC3D6.16	6
SPBC30B4.09	12
SPBC30B4.01c	2
SPBC30B4.02c	7
SPBC30B4.03c	7
SPBC30B4.04c	2
SPBC30B4.05	2
SPBC30B4.06c	7
SPBC30B4.07c	2
SPBC30B4.08	2
SPBC27B12.01c	2
SPBC27B12.02	2
SPBC27B12.03c	2
SPBC27B12.04c	2
SPBC27B12.05	7
SPBC27B12.06	7
SPBC27B12.07	7
SPBC27B12.08	2
SPBC27B12.09c	7
SPBC27B12.10c	7
SPBC27B12.11c	2
SPBC27B12.14	7
SPBC27B12.12c	7
SPBC27B12.13	7
SPBC8D2.01	7
SPBC8D2.02c	7
SPBC8D2.03c	2
SPBC8D2.04	2
SPBC8D2.05c	2
SPBC8D2.06	7
SPBC8D2.07c	7
SPBC8D2.09c	2
SPBC8D2.10c	2
SPBC8D2.23	7
SPBC8D2.11	12
SPBC8D2.12c	7
SPBC8D2.13	7
SPBC8D2.14c	7
SPBC8D2.15	7
SPBC8D2.16c	7
SPBC8D2.17	2
SPBC8D2.18c	7
SPBC8D2.19	2
SPBC8D2.20c	2
SPBC17A3.01c	7
SPBC17A3.02	10
SPBC17A3.03c	7
SPBC17A3.04c	7
SPBC17A3.05c	7
SPBC17A3.06	7
SPBC17A3.07.1	2
SPBC17A3.08	7
SPBC17A3.09c	7
SPBC17A3.10	7
SPBC691.01	7
SPBC691.02c	2
SPBC691.03c	2
SPBC691.04	2
SPBC691.05c	7
SPBP22H7.02c	7
SPBP22H7.03	2
SPBP22H7.04	10
SPBP22H7.05c	7
SPBP22H7.06	7
SPBP22H7.07	2
SPBP22H7.08	7
SPBP22H7.09c	2
SPBC32H8.01c	7
SPBC32H8.02c	2
SPBC32H8.15	6
SPBC32H8.03	7
SPBC32H8.04c	2
SPBC32H8.05	10
SPBC32H8.06	10
SPBC32H8.07	2
SPBC32H8.08c	7
SPBC32H8.09	2
SPBC32H8.10	2
SPBC32H8.11	2
SPBC32H8.12c	2
SPBC32H8.13c	2
SPBC11B10.01	7
SPBC11B10.02c	2
SPBC11B10.03	7
SPBC11B10.04c	7
SPBC11B10.05c	2
SPBC11B10.06	2
SPBC11B10.07c	7
SPBC11B10.08	10
SPBC11B10.09	2
SPBC11B10.10c	2
SPBC1215.01	7
SPBC1215.02c	2
SPBC83.01	2
SPBC83.02c	7
SPBC83.03c	2
SPBC83.04	2
SPBC83.05	7
SPBC83.06c	7
SPBC83.07	2
SPBC83.08	2
SPBC83.09c	7
SPBC83.10	7
SPBC83.11	2
SPBC83.12	8
SPBC83.13	7
SPBC83.14c	2
SPBC83.15	7
SPBC83.16c	7
SPBC83.19c	8
SPBC83.17	7
SPBC83.18c	2
SPBC29B5.01	2
SPBC29B5.02c	2
SPBC29B5.03c	7
SPBC29B5.04c	7
SPBC27.01c	7
SPBC27.02c	2
SPBC27.03	12
SPBC27.04	2
SPBC27.05	6
SPBC27.06c	7
SPBC27.08c	2
SPBC28F2.02	7
SPBC28F2.03	2
SPBC28F2.04c	2
SPBC28F2.05c	7
SPBC28F2.06c	2
SPBC28F2.07	2
SPBC28F2.08c	7
SPBC28F2.09	7
SPBC28F2.10c	2
SPBC28F2.11	2
SPBC28F2.12	2
SPBC21B10.13c	2
SPBC21B10.12	2
SPBC21B10.11	7
SPBC21B10.10	7
SPBC21B10.14	7
SPBC21B10.09	7
SPBC21B10.08c	10
SPBC21B10.07	7
SPBC21B10.06c	7
SPBC21B10.05c	2
SPBC21B10.04c	2
SPBC21B10.15	12
SPBC21B10.03c	2
SPBC21B10.02	10
SPBC19C2.01	2
SPBC19C2.02	2
SPBC19C2.03	2
SPBC19C2.04c	2
SPBC19C2.05	2
SPBC19C2.06c	8
SPBC19C2.07	2
SPBC19C2.08	2
SPBC19C2.09	2
SPBC19C2.10	7
SPBC19C2.11c	7
SPBC19C2.12	7
SPBC19C2.13c	2
SPBC19C2.14	2
SPBC19C2.15c	7
SPBC2F12.15c	7
SPBC2F12.14c	2
SPBC2F12.13	2
SPBC2F12.12c	2
SPBC2F12.17	2
SPBC2F12.11c	2
SPBC2F12.10	7
SPBC2F12.09c	2
SPBC2F12.08c	2
SPBC2F12.07c	7
SPBC2F12.05c	2
SPBC2F12.04	2
SPBC2F12.03c	2
SPBC2F12.02c	7
SPBC1D7.05	2
SPBC1D7.04	2
SPBC1D7.03	7
SPBC1D7.02c	2
SPBC1D7.01	2
SPBC11G11.01	7
SPBC11G11.02c	7
SPBC11G11.03	7
SPBC11G11.04	7
SPBC11G11.05	7
SPBC11G11.06c	2
SPBC11G11.07	7
SPBC18H10.02	2
SPBC18H10.03	2
SPBC18H10.04c	2
SPBC18H10.05	10
SPBC18H10.06c	2
SPBC18H10.07	7
SPBC18H10.08c	2
SPBC18H10.09	10
SPBC18H10.10c	2
SPBC18H10.11c	2
SPBC18H10.12c	2
SPBC18H10.13	7
SPBC18H10.14	7
SPBC18H10.15	7
SPBC18H10.16	7
SPBC18H10.17c	7
SPBC18H10.18c	12
SPBC18H10.19	2
SPBC18H10.20c	2
SPBC9B6.02c	4
SPBC9B6.03	7
SPBC9B6.04c	2
SPBC9B6.05c	2
SPBC9B6.06	7
SPBC9B6.07	7
SPBC9B6.08	2
SPBC9B6.09c	2
SPBC9B6.10	2
SPBC9B6.11c	7
SPBC28E12.01c	2
SPBC28E12.02	10
SPBC28E12.03	2
SPBC28E12.04	2
SPBC28E12.05	7
SPBC28E12.06c	2
SPBC3H7.15	2
SPBC3H7.14	10
SPBC3H7.13	2
SPBC3H7.12	2
SPBC3H7.11	2
SPBC3H7.18	12
SPBC3H7.10	2
SPBC3H7.09	2
SPBC3H7.08c	10
SPBC3H7.07c	7
SPBC3H7.06c	2
SPBC3H7.05c	7
SPBC3H7.04	7
SPBC3H7.03c	7
SPBC3H7.02	7
SPBC3H7.01	2
SPBP16F5.02	2
SPBP16F5.03c	2
SPBP16F5.04	2
SPBP16F5.05c	7
SPBP16F5.06	7
SPBP16F5.07	2
SPBP16F5.08c	2
SPBC16E9.01c	2
SPBC16E9.02c	7
SPBC16E9.03c	7
SPBC16E9.19	7
SPBC16E9.05	2
SPBC16E9.06c	7
SPBC16E9.07	8
SPBC16E9.08	2
SPBC16E9.09c	7
SPBC16E9.10c	7
SPBC16E9.11c	7
SPBC16E9.12c	2
SPBC16E9.13	7
SPBC16E9.14c	2
SPBC16E9.15	7
SPBC16E9.16c	2
SPBC16E9.20	6
SPBC16E9.17c	2
SPBC16E9.18	2
SPBC1E8.02	7
SPBC1E8.03c	10
SPBC1E8.04	4
SPBC1E8.05	10
SPBC1A4.01	2
SPBC1A4.02c	2
SPBC1A4.03c	2
SPBC1A4.04	12
SPBC1A4.05	2
SPBC1A4.06c	2
SPBC1A4.07c	7
SPBC1A4.08c	2
SPBC1A4.11c	12
SPBC1A4.09	7
SPBC1A4.10c	2
SPBP23A10.02	7
SPBP23A10.03c	7
SPBP23A10.04	2
SPBP23A10.05	2
SPBP23A10.17	10
SPBP23A10.06	7
SPBP23A10.07	2
SPBP23A10.08	2
SPBP23A10.09	2
SPBP23A10.10	2
SPBP23A10.11c	7
SPBP23A10.12	7
SPBP23A10.13	2
SPBP23A10.14c	2
SPBP23A10.15c	7
SPBP23A10.16	2
SPBC29A3.21	8
SPBC29A3.01	7
SPBC29A3.02c	2
SPBC29A3.03c	7
SPBC29A3.04	7
SPBC29A3.05	2
SPBC29A3.06	7
SPBC29A3.07c	2
SPBC29A3.08	7
SPBC29A3.09c	7
SPBC29A3.10c	7
SPBC29A3.11c	7
SPBC29A3.12	7
SPBC29A3.13	2
SPBC29A3.14c	2
SPBC29A3.15c	7
SPBC29A3.16	2
SPBC29A3.17	2
SPBC29A3.18	7
SPBC18E5.01	10
SPBC18E5.02c	7
SPBC18E5.03c	2
SPBC18E5.04	2
SPBC18E5.05c	7
SPBC18E5.06	2
SPBC18E5.07	7
SPBC18E5.08	10
SPBC18E5.14c	12
SPBC18E5.09c	12
SPBC18E5.15	13
SPBC18E5.10	7
SPBC18E5.11c	2
SPBC18E5.12c	7
SPBC18E5.13	2
SPBC23G7.16	2
SPBC23G7.04c	2
SPBC23G7.05	2
SPBC23G7.06c	7
SPBC23G7.07c	7
SPBC23G7.08c	2
SPBC23G7.17c	2
SPBC23G7.09	2
