systematic_id	colour
SPBC23G7.10c	10
SPBC23G7.11	2
SPBC23G7.12c	2
SPBC23G7.13c	7
SPBC23G7.14	12
SPBC23G7.15c	2
SPBC1711.01c	2
SPBC1711.02	2
SPBC1711.03	7
SPBC1711.04	7
SPBC1711.05	7
SPBC1711.06	7
SPBC1711.18	7
SPBC1711.07	7
SPBC1711.08	2
SPBC1711.09c	7
SPBC1711.10c	7
SPBC1711.11	2
SPBC1711.12	7
SPBC1711.13	2
SPBC1711.14	2
SPBC1711.15c	8
SPBC1711.16	7
SPBC1711.17	2
SPBC17G9.02c	7
SPBC17G9.03c	7
SPBC17G9.04c	2
SPBC17G9.05	2
SPBC17G9.06c	2
SPBC17G9.07	7
SPBC17G9.08c	2
SPBC17G9.09	2
SPBC17G9.10	7
SPBC17G9.11c	2
SPBC17G9.12c	10
SPBC17G9.13c	7
SPBC1815.01	7
SPBC14C8.01c	2
SPBC14C8.02	7
SPBC14C8.03	7
SPBC14C8.04	7
SPBC14C8.05c	2
SPBC14C8.06	2
SPBC14C8.07c	2
SPBC14C8.19	10
SPBC14C8.09c	10
SPBC14C8.10	7
SPBC14C8.11c	8
SPBC14C8.12	2
SPBC14C8.13	2
SPBC14C8.14c	2
SPBC14C8.15	7
SPBC14C8.16c	2
SPBC14C8.17c	2
SPBC15C4.01c	2
SPBC15C4.02	7
SPBC15C4.03	7
SPBC15C4.04c	7
SPBC15C4.05	7
SPBC15C4.06c	10
SPBC21H7.02	2
SPBC21H7.03c	7
SPBC21H7.04	7
SPBC21H7.05	2
SPBC21H7.06c	2
SPBC21H7.07c	2
SPBC16H5.14c	10
SPBC16H5.13	10
SPBC16H5.12c	10
SPBC16H5.11c	2
SPBC16H5.10c	2
SPBC16H5.09c	7
SPBC16H5.08c	7
SPBC16H5.07c	2
SPBC16H5.06	2
SPBC16H5.15	2
SPBC16H5.05c	2
SPBC16H5.04	7
SPBC16H5.03c	2
SPBC16H5.02	2
SPBC12D12.01	2
SPBC12D12.02c	2
SPBC12D12.03	2
SPBC12D12.04c	2
SPBC12D12.09	7
SPBC12D12.05c	7
SPBC12D12.06	2
SPBC12D12.07c	2
SPBC12D12.08c	2
SPBC24C6.02	7
SPBC24C6.03	7
SPBC24C6.04	7
SPBC24C6.05	7
SPBC24C6.06	2
SPBC24C6.07	2
SPBC24C6.08c	2
SPBC24C6.09c	10
SPBC24C6.13	7
SPBC24C6.10c	2
SPBC24C6.11	2
SPBC19G7.01c	2
SPBC19G7.02	7
SPBC19G7.03c	7
SPBC19G7.04	7
SPBC19G7.05c	2
SPBC19G7.06	2
SPBC19G7.07c	2
SPBC19G7.08c	2
SPBC19G7.09	2
SPBC19G7.10c	2
SPBC19G7.18c	12
SPBC19G7.13	2
SPBC19G7.14c	7
SPBC19G7.15	2
SPBC19G7.19	7
SPBC19G7.16	2
SPBC19G7.17	7
SPBC36B7.02	7
SPBC36B7.03	2
SPBC36B7.04	2
SPBC36B7.05c	2
SPBC36B7.06c	2
SPBC36B7.07	7
SPBC36B7.08c	2
SPBC36B7.09	2
SPBP18G5.02	2
SPBP18G5.03	2
SPBC1921.01c	7
SPBC1921.02	2
SPBC1921.03c	2
SPBC1921.04c	6
SPBC1921.05	2
SPBC1921.06c	2
SPBC1921.07c	2
SPBC21D10.12	2
SPBC21D10.11c	2
SPBC21D10.10	2
SPBC21D10.09c	2
SPBC21D10.08c	10
SPBC21D10.07	7
SPBC21D10.06c	2
SPBC21D10.05c	2
SPBC12C2.13c	2
SPBC12C2.12c	2
SPBC12C2.11	7
SPBC12C2.10c	2
SPBC12C2.09c	7
SPBC12C2.08	2
SPBC12C2.07c	7
SPBC12C2.06	7
SPBC12C2.05c	2
SPBC12C2.04	10
SPBC12C2.14c	6
SPBC12C2.03c	7
SPBC12C2.02c	2
SPBC12C2.01c	12
SPBC17F3.02	2
SPBC17F3.01c	2
SPBC557.02c	10
SPBC557.03c	2
SPBC557.04	2
SPBC557.05	7
SPBC365.20c	7
SPBC365.01	7
SPBC365.02c	7
SPBC365.03c	7
SPBC365.04c	7
SPBC365.05c	2
SPBC365.06	2
SPBC365.07c	10
SPBC365.08c	7
SPBC365.09c	7
SPBC365.10	2
SPBC365.11	7
SPBC365.12c	10
SPBC365.13c	2
SPBC365.14c	2
SPBC365.15	2
SPBC365.16	10
SPBC29A10.01	2
SPBC29A10.02	2
SPBC29A10.03c	2
SPBC29A10.04	2
SPBC29A10.05	2
SPBC29A10.06c	2
SPBC29A10.07	2
SPBC29A10.08	2
SPBC29A10.09c	2
SPBC29A10.10c	7
SPBC29A10.11c	2
SPBC29A10.12	2
SPBC29A10.13	7
SPBC29A10.14	2
SPBC29A10.15	2
SPBC29A10.17	2
SPBC29A10.16c	7
SPBC2G5.01	7
SPBC2G5.02c	2
SPBC2G5.03	2
SPBC2G5.04c	7
SPBC2G5.05	2
SPBC2G5.06c	2
SPBC2G5.07c	2
SPBC25B2.01	2
SPBC25B2.02c	2
SPBC25B2.03	10
SPBC25B2.04c	7
SPBC25B2.05	2
SPBC25B2.06c	2
SPBC25B2.07c	2
SPBC25B2.08	8
SPBC25B2.09c	7
SPBC25B2.10	10
SPBC25B2.11	2
SPBC1826.01c	7
SPBC6B1.02	2
SPBC6B1.03c	7
SPBC6B1.04	2
SPBC6B1.05c	2
SPBC6B1.06c	2
SPBC6B1.07	2
SPBC6B1.08c	2
SPBC6B1.12c	2
SPBC6B1.09c	2
SPBC6B1.10	2
SPBC3E7.01	2
SPBC3E7.02c	2
SPBC3E7.17	6
SPBC3E7.04c	7
SPBC3E7.05c	7
SPBC3E7.06c	2
SPBC3E7.07c	10
SPBC3E7.08c	2
SPBC3E7.09	7
SPBC3E7.10	7
SPBC3E7.11c	7
SPBC3E7.12c	7
SPBC3E7.13c	2
SPBC3E7.14	2
SPBC3E7.15c	2
SPBC3E7.16c	2
SPBC4F6.04	7
SPBC4F6.05c	7
SPBC4F6.06	2
SPBC4F6.07c	7
SPBC4F6.08c	7
SPBC4F6.09	2
SPBC4F6.10	2
SPBC4F6.11c	7
SPBC4F6.12	2
SPBC4F6.13c	7
SPBC4F6.14	7
SPBC4F6.15c	2
SPBC4F6.16c	2
SPBC4F6.17c	7
SPBC4F6.18c	2
SPBC18A7.01	10
SPBC18A7.02c	7
SPBC336.16	6
SPBC336.01	2
SPBC336.02	7
SPBC336.03	2
SPBC336.04	2
SPBC336.05c	7
SPBC336.06c	7
SPBC336.07	2
SPBC336.08	2
SPBC336.09c	2
SPBC336.10c	7
SPBC336.11	7
SPBC336.12c	2
SPBC336.13c	7
SPBC336.14c	7
SPBC336.15	2
SPBC685.02	7
SPBC685.03	12
SPBC685.04c	7
SPBC685.05	7
SPBC685.06	2
SPBC685.07c	2
SPBC685.08	12
SPBC685.09	2
SPBC32F12.01c	2
SPBC32F12.02	2
SPBC32F12.16	7
SPBC32F12.03c	2
SPBC32F12.04	2
SPBC32F12.05c	2
SPBC32F12.06	2
SPBC32F12.07c	7
SPBC32F12.08c	2
SPBC32F12.09	2
SPBC32F12.10	7
SPBC32F12.11	2
SPBC32F12.15	7
SPBC32F12.12c	7
SPBC19C7.01	7
SPBC19C7.02	2
SPBC19C7.03	2
SPBC19C7.04c	10
SPBC19C7.05	7
SPBC19C7.06	7
SPBC19C7.07c	7
SPBC19C7.08c	7
SPBC19C7.09c	2
SPBC19C7.10	2
SPBC19C7.11	7
SPBC19C7.12c	2
SPBP19A11.01	7
SPBP19A11.02c	12
SPBP19A11.03c	2
SPBP19A11.04c	2
SPAP19A11.05c	7
SPBP19A11.06	2
SPBP19A11.07c	10
SPBP4H10.03	2
SPBP4H10.04	2
SPBP4H10.05c	2
SPBP4H10.06c	2
SPBP4H10.07	10
SPBP4H10.08	7
SPBP4H10.09	2
SPBP4H10.10	10
SPBP4H10.11c	2
SPBP4H10.12	7
SPBP4H10.13	7
SPBP4H10.14c	12
SPBP4H10.15	2
SPBP4H10.16c	7
SPBP4H10.17c	7
SPBP4H10.18c	12
SPBP4H10.19c	7
SPBP4H10.20	2
SPBP4H10.21c	2
SPBC1703.01c	2
SPBC1703.02	2
SPBC1703.03c	7
SPBC1703.04	7
SPBC1703.05	7
SPBC1703.06	2
SPBC1703.07	7
SPBC1703.08c	7
SPBC1703.09	12
SPBC1703.10	2
SPBC1703.11	7
SPBC1703.12	2
SPBC1703.13c	7
SPBC1703.14c	2
SPBC1703.15c	2
SPBC2A9.02	7
SPBC2A9.03	10
SPBC2A9.04c	2
SPBC2A9.05c	7
SPBC2A9.06c	2
SPBC2A9.07c	2
SPBC2A9.13	6
SPBC2A9.14	12
SPBC2A9.08c	7
SPBC2A9.09	7
SPBC2A9.10	2
SPBC2A9.11c	10
SPBC2A9.12	2
SPBC2D10.03c	10
SPBC2D10.04	7
SPBC2D10.05	2
SPBC2D10.06	2
SPBC2D10.07c	7
SPBC2D10.08c	7
SPBC2D10.09	7
SPBC2D10.10c	2
SPBC2D10.11c	2
SPBC2D10.12	2
SPBC2D10.13	2
SPBC2D10.14c	2
SPBC2D10.15c	7
SPBC2D10.16	2
SPBC2D10.17	2
SPBC2D10.18	2
SPBC2D10.19c	7
SPBC2D10.20	7
SPBC15D4.01c	2
SPBC15D4.02	2
SPBC15D4.03	2
SPBC15D4.04	2
SPBC15D4.05	7
SPBC15D4.06	2
SPBC15D4.07c	2
SPBC15D4.08c	12
SPBC15D4.09c	2
SPBC15D4.10c	2
SPBC15D4.11c	7
SPBC15D4.12c	12
SPBC15D4.13c	7
SPBC15D4.14	2
SPBC15D4.15	2
SPBC13E7.01	2
SPBC13E7.02	2
SPBC13E7.03c	7
SPBC13E7.04	7
SPBC13E7.05	7
SPBC13E7.06	2
SPBC13E7.07	12
SPBC13E7.08c	2
SPBC13E7.09	2
SPBC13E7.10c	2
SPBC13E7.11	7
SPBC30D10.18c	2
SPBC30D10.17c	2
SPBC30D10.16	2
SPBC30D10.15	7
SPBC30D10.14	10
SPBC30D10.13c	2
SPBC30D10.12c	7
SPBC30D10.11	2
SPBC30D10.10c	2
SPBC30D10.09c	2
SPBC30D10.08	7
SPBC30D10.07c	7
SPBC30D10.06	2
SPBC30D10.21	7
SPBC30D10.05c	7
SPBC30D10.04	2
SPBC30D10.03c	7
SPBC30D10.02	7
SPBC1778.01c	7
SPBC1778.02	2
SPBC1778.03c	7
SPBC1778.04	2
SPBC1778.05c	2
SPBC1778.06c	2
SPBC1778.07	10
SPBC1778.08c	2
SPBC1778.09	7
SPBC1778.10c	2
SPBC4C3.10c	2
SPBC4C3.09	2
SPBC4C3.08	2
SPBC4C3.07	2
SPBC4C3.06	7
SPBC4C3.05c	2
SPBC4C3.12	2
SPBC4C3.04c	7
SPBC4C3.03	7
SPBC405.01	2
SPBC405.02c	12
SPBC405.03c	7
SPBC405.04c	2
SPBC405.05	2
SPBC405.06	7
SPBC405.07	2
SPBC609.01	7
SPBC609.02	2
SPBC609.03	2
SPBC609.04	2
SPBC609.05	2
SPBC776.01	2
SPBC776.02c	2
SPBC776.03	7
SPBC776.04	2
SPBC776.05	7
SPBC776.06c	7
SPBC776.07	7
SPBC776.08c	7
SPBC776.09	2
SPBC776.10c	7
SPBC776.11	2
SPBC776.12c	2
SPBC776.13	2
SPBC776.14	2
SPBC776.15c	7
SPBC776.16	2
SPBC776.17	7
SPBC776.18c	2
SPBC21.01	2
SPBC21.02	7
SPBC21.03c	10
SPBC21.04	2
SPBC21.05c	2
SPBC21.06c	2
SPBC21.07c	7
SPBC19F8.01c	2
SPBC19F8.02	7
SPBC19F8.03c	7
SPBC19F8.04c	10
SPBC19F8.05	7
SPBC19F8.06c	7
SPBC19F8.07	2
SPBC19F8.08	7
SPBC25H2.16c	2
SPBC25H2.15	7
SPBC25H2.14	10
SPBC25H2.18	7
SPBC25H2.13c	2
SPBC25H2.12c	2
SPBC25H2.11c	2
SPBC25H2.10c	7
SPBC25H2.09	7
SPBC25H2.08c	7
SPBC25H2.07	2
SPBC25H2.06c	7
SPBC25H2.05	2
SPBC25H2.04c	7
SPBC25H2.03	7
SPBC25H2.02	7
SPBC20F10.01	2
SPBC20F10.02c	7
SPBC20F10.03	10
SPBC20F10.04c	2
SPBC20F10.05	2
SPBC20F10.06	2
SPBC20F10.07	2
SPBC20F10.08c	7
SPBC20F10.09	2
SPBC20F10.10	7
SPBC17D11.01	2
SPBC17D11.02c	2
SPBC17D11.03c	7
SPBC17D11.04c	7
SPBC17D11.05	2
SPBC17D11.06	2
SPBC17D11.07c	2
SPBC17D11.08	10
SPBC17D1.01	10
SPBC17D1.02	7
SPBC17D1.03c	2
SPBC17D1.04	2
SPBC17D1.05	12
SPBC17D1.06	7
SPBC17D1.07c	2
SPBC11C11.01	7
SPBC17D1.17	12
SPBC11C11.02	2
SPBC11C11.03	2
SPBC11C11.04c	2
SPBC11C11.05	7
SPBC11C11.06c	12
SPBC11C11.07	2
SPBC11C11.08	2
SPBC11C11.09c	2
SPBC11C11.10	7
SPBC11C11.11c	7
SPBC3B8.11	7
SPBC3B8.10c	2
SPBC3B8.09	7
SPBC3B8.08	10
SPBC3B8.07c	2
SPBC3B8.06	10
SPBC3B8.05	7
SPBC3B8.04c	2
SPBC3B8.10	7
SPBC3B8.03	2
SPBC3B8.02	2
SPBC3B8.01c	2
SPBC13A2.01c	2
SPBC13A2.02	2
SPBC13A2.03	2
SPBC13A2.04c	2
SPBC4B4.01c	7
SPBC4B4.02c	7
SPBC4B4.03	2
SPBC4B4.04	7
SPBC4B4.05	2
SPBC4B4.06	2
SPBC4B4.07c	2
SPBC4B4.08	2
SPBC4B4.09	2
SPBC4B4.10c	2
SPBC4B4.11	7
SPBC4B4.12c	12
SPBC2G2.01c	2
SPBC2G2.02	2
SPBC2G2.03c	7
SPBC2G2.04c	7
SPBC2G2.05	7
SPBC2G2.06c	7
SPBC2G2.07c	2
SPBC2G2.08	2
SPBC2G2.09c	2
SPBC2G2.10c	12
SPBC2G2.11	7
SPBC2G2.12	7
SPBC2G2.13c	7
SPBC2G2.14	2
SPBC2G2.15c	7
SPBC2G2.16	7
SPBC2G2.17c	7
SPBC1718.01	2
SPBC1718.02	2
SPBC1718.03	2
SPBC1718.04	7
SPBC1718.05	7
SPBC1718.06	2
SPBC1718.07c	2
SPBPB7E8.01	12
SPBPB7E8.02	10
SPBC1105.01	7
SPBC1105.02c	2
SPBC1105.03c	7
SPBC1105.19	12
SPBC1105.04c	2
SPBC1105.05	2
SPBC1105.06	2
SPBC1105.07c	7
SPBC1105.08	7
SPBC1105.09	2
SPBC1105.10	2
SPBC1105.11c	2
SPBC1105.12	2
SPBC1105.13c	8
SPBC1105.14	2
SPBC1105.15c	7
SPBC887.22	7
SPBC1105.16c	7
SPBC1105.17	2
SPBC1105.18c	2
SPBC887.01	7
SPBC887.02	7
SPBC887.03c	2
SPBC887.04c	2
SPBC887.05c	2
SPBC887.06c	7
SPBC887.07	7
SPBC887.08	12
SPBC887.09c	2
SPBC887.10	2
SPBC887.11	7
SPBC887.12	7
SPBC887.13c	7
SPBC887.14c	2
SPBC887.15c	2
SPBC887.16	6
SPBC887.17	7
SPBC887.18c	2
SPBC887.19	7
SPBC418.01c	2
SPBC418.02	7
SPBC16D10.01c	7
SPBC16D10.02	7
SPBC16D10.03	7
SPBC16D10.04c	2
SPBC16D10.05	2
SPBC16D10.06	2
SPBC16D10.07c	2
SPBC16D10.08c	2
SPBC16D10.09	2
SPBC16D10.10	2
SPBC16D10.11c	7
SPBC317.01	2
SPBP8B7.32	6
SPBP8B7.01c	2
SPBP8B7.02	2
SPBP8B7.03c	7
SPBP8B7.04	12
SPBP8B7.05c	7
SPBP8B7.06	2
SPBP8B7.07c	7
SPBP8B7.08c	7
SPBP8B7.09c	2
SPBP8B7.10c	7
SPBP8B7.11	2
SPBP8B7.12c	2
SPBP8B7.13	7
SPBP8B7.14c	2
SPBP8B7.15c	7
SPBP8B7.16c	2
SPBP8B7.17c	2
SPBP8B7.18c	7
SPBP8B7.19	2
SPBP8B7.20c	7
SPBP8B7.21	2
SPBP8B7.22	7
SPBP8B7.23	7
SPBP8B7.24c	2
SPBP8B7.25	2
SPBP8B7.26	12
SPBP8B7.27	10
SPBP8B7.28c	2
SPBP8B7.29	7
SPBP8B7.30c	2
SPBP8B7.31	10
SPBC19F5.01c	2
SPBC19F5.02c	7
SPBC19F5.03	7
SPBC19F5.04	7
SPBC19F5.05c	7
SPBC25D12.02c	2
SPBC25D12.03c	2
SPBC25D12.04	2
SPBC25D12.05	2
SPBC25D12.06	2
SPBC13G1.14c	2
SPBC13G1.01c	7
SPBC13G1.02	2
SPBC13G1.03c	7
SPBC13G1.04c	7
SPBC13G1.05	7
SPBC13G1.06c	7
SPBC13G1.07	7
SPBC13G1.08c	2
SPBC13G1.15c	8
SPBC13G1.09	7
SPBC13G1.10c	7
SPBC13G1.11	7
SPBC13G1.16	12
SPBC13G1.12	7
SPBC13G1.13	2
SPBC31F10.02	7
SPBC31F10.03	7
SPBC31F10.04c	2
SPBC31F10.05	10
SPBC31F10.06c	2
SPBC31F10.07	7
SPBC31F10.08	2
SPBC31F10.09c	2
SPBC31F10.10c	7
SPBC31F10.11c	2
SPBC31F10.12	7
SPBC31F10.13c	2
SPBC31F10.14c	2
SPBC31F10.15c	7
SPBC31F10.16	2
SPBC31F10.17c	8
SPBC21C3.01c	7
SPBC21C3.02c	2
SPBC21C3.03	7
SPBC21C3.04c	7
SPBC21C3.05	2
SPBC21C3.06	12
SPBC21C3.07c	7
SPBC21C3.08c	2
SPBC21C3.09c	7
SPBC21C3.10c	7
SPBC21C3.11	7
SPBC21C3.12c	7
SPBC21C3.13	7
SPBC21C3.14c	10
SPBC21C3.15c	10
SPBC21C3.16c	2
SPBC21C3.17c	7
SPBC21C3.18	2
SPBC21C3.19	7
SPBC21C3.20c	2
SPBC23E6.01c	2
SPBC23E6.02	2
SPBC23E6.03c	7
SPBC23E6.04c	7
SPBC23E6.05	7
SPBC23E6.06c	7
SPBC23E6.07c	2
SPBC23E6.08	2
SPBC23E6.09	2
SPBC23E6.10c	7
SPBC211.01	7
SPBC211.02c	2
SPBC211.03c	2
SPBC211.04c	2
SPBC211.05	2
SPBC211.06	2
SPBC211.07c	7
SPBC211.08c	2
SPBC1604.21c	2
SPBC1604.25	7
SPBC1604.20c	2
SPBC1604.19c	7
SPBC1604.18c	2
SPBC1604.17c	2
SPBC1604.16c	10
SPBC1604.15	7
SPBC1604.14c	2
SPBC1604.13c	7
SPBC1604.12	12
SPBC1604.11	7
SPBC1604.10	2
SPBC1604.09c	7
SPBC1604.08c	2
SPBC1604.07	7
SPBC1604.06c	7
SPBC1604.05	7
SPBC1604.04	7
SPBC1604.03c	10
SPBC1604.02c	2
SPBC1604.01	2
SPBC1677.02	2
SPBC1677.03c	2
SPBC26H8.01	2
SPBC26H8.02c	2
SPBC26H8.03	2
SPBC26H8.04c	2
SPBC26H8.05c	2
SPBC26H8.06	2
SPBC26H8.13c	10
SPBC26H8.14c	7
SPBC26H8.16	7
SPBC26H8.07c	2
SPBC26H8.08c	2
SPBC26H8.09c	2
SPBC26H8.10	2
SPBC26H8.11c	7
SPBC26H8.12	7
SPBC32C12.02	2
SPBC32C12.03c	7
SPBC3B9.01	7
SPBC3B9.02c	2
SPBC3B9.03	7
SPBC3B9.04	10
SPBC3B9.21	2
SPBC3B9.05	7
SPBC3B9.06c	2
SPBC3B9.07c	2
SPBC3B9.08c	2
SPBC3B9.09	2
SPBC3B9.10	7
SPBC3B9.22c	2
SPBC3B9.11c	2
SPBC3B9.12	7
SPBC3B9.13c	2
SPBC3B9.14c	7
SPBC3B9.15c	2
SPBC3B9.16c	2
SPBC3B9.17	2
SPBC3B9.18c	7
SPBC3B9.19	7
SPBC215.01	7
SPBC215.02	2
SPBC215.03c	2
SPBC215.04	2
SPBC215.05	2
SPBC215.06c	10
SPBC215.07c	7
SPBC215.08c	2
SPBC215.09c	7
SPBC215.10	10
SPBC215.11c	10
SPBC215.12	2
SPBC215.13	2
SPBC215.14c	2
SPBC215.15	2
SPBC1347.01c	2
SPBC1347.02	2
SPBC1347.03	2
SPBC1347.04	7
SPBC1347.05c	7
SPBC1347.06c	2
SPBC1347.07	7
SPBC1347.08c	7
SPBC1347.09	7
SPBC1347.10	2
SPBC1347.11	12
SPBC1347.14c	6
SPBC1347.12	2
SPBC1347.13c	7
SPBC56F2.12	7
SPBC56F2.11	2
SPBC56F2.10c	2
SPBC56F2.09c	2
SPBC56F2.08c	2
SPBC56F2.07c	7
SPBC56F2.15	12
SPBC56F2.06	12
SPBC56F2.05c	7
SPBC56F2.04	7
SPBC56F2.03	7
SPBC56F2.02	2
SPBC56F2.01	2
SPBC56F2.14	7
SPBC1861.01c	2
SPBC1861.02	10
SPBC1861.03	2
SPBC1861.04c	7
SPBC1861.05	7
SPBC1861.06c	12
SPBC1861.07	7
SPBC1861.08c	2
SPBC1861.09	2
SPBC14F5.01	10
SPBC14F5.02	7
SPBC14F5.03c	2
SPBC14F5.04c	7
SPBC14F5.05c	2
SPBC14F5.06	7
SPBC14F5.07	7
SPBC14F5.08	2
SPBC14F5.09c	2
SPBC14F5.10c	10
SPBC14F5.11c	2
SPBC14F5.12c	2
SPBC14F5.13c	7
SPBC3F6.01c	7
SPBC3F6.02c	7
SPBC3F6.03	2
SPBC3F6.04c	7
SPBC3F6.05	2
SPBC342.01c	2
SPBC342.02	7
SPBC342.03	2
SPBC342.04	2
SPBC342.05	2
SPBC342.06c	2
SPBC16G5.01	2
SPBC16G5.02c	7
SPBC16G5.03	7
SPBC16G5.04	7
SPBC16G5.05c	2
SPBC16G5.06	12
SPBC16G5.07c	7
SPBC16G5.08	2
SPBC16G5.09	7
SPBC16G5.10	2
SPBC16G5.11c	7
SPBC16G5.12c	2
SPBC16G5.13	2
SPBC16G5.14c	7
SPBC16G5.15c	2
SPBC16G5.16	7
SPBC16G5.17	7
SPBC16G5.18	7
SPBC16G5.19	12
SPBC1652.01	7
SPBC1652.02	7
SPBC16A3.19	2
SPBC16A3.18	2
SPBC16A3.17c	7
SPBC16A3.16	7
SPBC16A3.15c	2
SPBC16A3.14	7
SPBC16A3.13	2
SPBC16A3.12c	7
SPBC16A3.11	2
SPBC16A3.10	7
SPBC16A3.09c	2
SPBC16A3.08c	2
SPBC16A3.07c	2
SPBC16A3.06	7
SPBC16A3.05c	2
SPBC16A3.04	7
SPBC16A3.03c	2
SPBC16A3.02c	10
SPBC16A3.01	2
SPBC543.02c	7
SPBC543.03c	2
SPBC543.04	2
SPBC543.05c	7
SPBC543.06c	7
SPBC543.07	2
SPBC543.08	7
SPBC543.09	7
SPBC543.10	7
SPBC16C6.01c	7
SPBC16C6.14	2
SPBC16C6.02c	7
SPBC16C6.03c	7
SPBC16C6.04	10
SPBC16C6.05	7
SPBC16C6.06	2
SPBC16C6.07c	2
SPBC16C6.08c	7
SPBC16C6.09	2
SPBC16C6.10	2
SPBC16C6.11	2
SPBC16C6.12c	2
SPBC16C6.13c	7
SPBC244.02c	7
SPBC244.01c	2
SPBC1539.01c	7
SPBC1539.02	10
SPBC1539.03c	7
SPBC1539.04	2
SPBC1539.05	7
SPBC1539.06	7
SPBC1539.07c	2
SPBC1539.08	2
SPBC1539.09c	2
SPBC1539.10	7
SPBC1289.01c	2
SPBC1289.02c	2
SPBC1289.03c	2
SPBC1289.04c	2
SPBC1289.05c	7
SPBC1289.06c	2
SPBC1289.07c	2
SPBC1289.08	7
SPBC1289.09	7
SPBC1289.10c	2
SPBC1289.11	2
SPBC1289.12	2
SPBC1289.13c	2
SPBC1289.14	7
SPBC1289.17	4
SPBC1289.15	2
SPBC1289.16c	7
SPBC8E4.05c	10
SPBC8E4.04	7
SPBC8E4.03	7
SPBC8E4.12c	10
SPBC8E4.01c	2
SPBP4G3.02	2
SPBP4G3.03	7
SPBPB2B2.01	7
SPBPB2B2.02	7
SPBPB2B2.05	10
SPBPB2B2.06c	7
SPBPB2B2.07c	8
SPBPB2B2.08	10
SPBPB2B2.09c	7
SPBPB2B2.10c	2
SPBPB2B2.11	7
SPBPB2B2.12c	2
SPBPB2B2.13	2
SPBPB2B2.14c	8
SPBPB2B2.15	10
SPBPB2B2.16c	7
SPBPB2B2.17c	10
SPBPB2B2.18	10
SPBPB2B2.19c	8
SPBCPT2R1.01c	8
SPBCPT2R1.02	8
SPBCPT2R1.03	8
SPBCPT2R1.04c	8
SPBCPT2R1.05c	13
SPBCPT2R1.06c	13
SPBCPT2R1.07c	13
SPBCPT2R1.10	13
SPBCPT2R1.08c	2
SPMTR.01	2
SPMTR.02	2
